215;4;INT IPVA-MG HEI-8944 2/3;71;2015-02-18 03:00:00+00;E;-273.73;10
217;4;DA  CEMIG 008039106110;24;2015-02-18 03:00:00+00;E;-190.81;10
218;4;ELECTRONCLIO LIVRAR;19;2015-02-19 03:00:00+00;E;-7.5;10
219;4;TBI 8491.11329-9tennis;59;2015-02-24 03:00:00+00;E;-265;10
220;4;DOC INT 753275  box;22;2015-02-24 03:00:00+00;E;-200;10
221;4;ELECTRONNILTON 258;26;2015-02-24 03:00:00+00;E;-17.1;10
222;4;TED 399.2002ERIK PAULO;5;2015-02-25 03:00:00+00;E;2671.5;10
223;4;TED 399.2002CAROLINA M;6;2015-02-25 03:00:00+00;E;2847;10
292;4;DOC INT 598178;7;2015-02-26 03:00:00+00;E;-223;10
294;4;INT PAG TIT BANCO 104;2;2015-03-02 03:00:00+00;E;-1096.78;10
295;4;TEC DEP CHEQUE     02/03;58;2015-03-02 03:00:00+00;E;2700;10
296;4;CXE     005017 SAQUE;78;2015-03-02 03:00:00+00;E;-50;10
297;5;CELIO EDUARDO;26;2015-02-24 03:00:00+00;E;-19;10
298;5;RESTAURANTE HOKKAIDO;75;2015-02-28 03:00:00+00;E;-76.1;10
299;5;DEOCLECIANO TAXI;26;2015-02-28 03:00:00+00;E;-10.1;10
303;6;VALE PRESENTE;19;2015-02-25 03:00:00+00;E;-264.9;10
304;6;BURGER KING;21;2015-02-26 03:00:00+00;E;-2.5;10
305;6;ZION BELEZA ESTETICA;20;2015-02-27 03:00:00+00;E;-37;10
306;6;VERDE MAR LOJA II;46;2015-02-28 03:00:00+00;E;-31.66;10
307;6;VERDE MAR LOJA II;46;2015-02-28 03:00:00+00;E;-4.29;10
308;6;SAPORE ALIMENTOS BEBIDA;21;2015-02-28 03:00:00+00;E;-34;10
311;6;GRACILIANO;21;2015-02-26 03:00:00+00;N;-70.77;10
312;4;ELECTRONDAVIDSON FI;26;2015-03-02 03:00:00+00;E;-12;10
313;4;IOF;1;2015-03-02 03:00:00+00;E;-2.49;10
314;4;ELECTRONCLIO LIVRAR;56;2015-03-03 03:00:00+00;E;-12;10
315;4;SAQUE S/CARTAO CXE000125;78;2015-03-03 03:00:00+00;E;-50;10
316;4;TAR MULTICTA MENS  02/15;3;2015-03-03 03:00:00+00;E;-32;10
317;4;TED 399.2002ERIK PAULO;5;2015-03-05 03:00:00+00;E;6100;10
318;4;TED 399.2002CAROLINA M;6;2015-03-05 03:00:00+00;E;6015;10
301;5;CENTAURO CE55 MAT;56;2015-03-02 03:00:00+00;E;-275.02;10
300;5;ELLUS PATIO SAVA;7;2015-03-01 03:00:00+00;E;-117.8;10
310;6;IOF COMPRA INTERNACIONA;55;2015-03-01 03:00:00+00;E;-0.53;10
309;6;GOOGLE *000;55;2015-02-28 03:00:00+00;E;-8.52;10
324;5;DB DIFERENCA COTACAO U$;1;2015-03-04 03:00:00+00;N;-41.25;10
12;4;INT PAG TIT BANCO 237;22;2015-01-15 03:00:00+00;E;-1401;10
246;5;SITE*RicardoEletro08/08;22;2015-02-09 03:00:00+00;E;-172.38;10
247;5;MAC SAVASSI 06/06;7;2015-03-05 03:00:00+00;E;-53.35;10
248;5;ZION BELEZA ESTETI02/02;20;2015-02-10 03:00:00+00;E;-200;10
249;5;DROGARIA ADELIO;48;2015-02-09 03:00:00+00;E;-51.2;10
250;5;NETFLIX.COM;9;2015-02-10 03:00:00+00;E;-16.9;10
251;5;CINEMARK 697 SAVASSI;75;2015-02-14 03:00:00+00;E;-8;10
252;5;DROGARIA ARAUJO F10;48;2015-02-14 03:00:00+00;E;-183.7;10
253;5;DROGARIA ARAUJO;48;2015-02-17 03:00:00+00;E;-11.3;10
254;5;PRUDENTIAL DO BRASIL;57;2015-02-18 03:00:00+00;E;-350.7;10
166;6;WWW.ALIEXPRESS.COM;55;2015-01-05 03:00:00+00;E;-12.01;10
167;6;IOF COMPRA INTERNACIONA;1;2015-01-06 03:00:00+00;E;-0.74;10
149;6;LEROY MERLIN MG 02/04;22;2015-02-01 03:00:00+00;E;-204.05;10
165;6;Pagamento Cartão;23;2015-01-16 03:00:00+00;N;4962.56;10
188;5;RESORTS ADV SOL MELIA;45;2014-12-31 03:00:00+00;N;-882.58;10
7;4;SISDEB  SUL AMERIC SEG;44;2015-01-11 03:00:00+00;E;-181.89;10
169;5;VERDE MAR LOJA II;46;2015-01-01 03:00:00+00;E;-306.69;10
255;5;AUTO POSTO SIGMA;66;2015-02-21 03:00:00+00;E;-161.76;10
170;5;MAC SAVASSI 04/06;7;2015-01-04 03:00:00+00;E;-53.35;10
171;5;DROGARIA ARAUJO;48;2015-01-08 03:00:00+00;E;-167.67;10
172;5;SITE*RicardoEletro07/08;22;2015-01-08 03:00:00+00;E;-172.38;10
173;5;NETFLIX.COM;9;2015-01-09 03:00:00+00;E;-16.9;10
256;5;VERDE MAR LOJA II;46;2015-02-22 03:00:00+00;E;-31;10
302;5;MAIS PROTECAO;3;2015-02-24 03:00:00+00;N;-2.83;10
319;5;LEITURA PATIO;56;2015-03-02 03:00:00+00;N;-16.8;10
174;5;ZION BELEZA ESTETI01/02;20;2015-01-09 03:00:00+00;E;-200;10
320;5;PARCELA DE ANUIDADE;3;2015-03-04 03:00:00+00;N;-15.25;10
322;5;RESORTS ADV SOL MELIA;45;2015-03-02 03:00:00+00;N;-914.96;10
175;5;JOSE FRANCISCO COSTA;26;2015-01-12 03:00:00+00;E;-18;10
323;5;IOF COMPRA INTERNACIONA;45;2015-03-04 03:00:00+00;N;-58.37;10
176;5;PRUDENTIAL DO BRASIL;57;2015-01-18 03:00:00+00;E;-350.7;10
177;5;LACOSTE PATIO SAVA02/02;56;2015-01-19 03:00:00+00;E;-254;10
178;5;NILTON 258;26;2015-01-19 03:00:00+00;E;-17.7;10
179;5;COOPER TAXI 199;26;2015-01-20 03:00:00+00;E;-16.5;10
180;5;MAIS PROTECAO;3;2015-01-25 03:00:00+00;E;-2.83;10
181;5;WARI;26;2015-01-28 03:00:00+00;E;-40.28;10
182;5;PAGSEGURO;26;2015-01-28 03:00:00+00;E;-12;10
184;5;PARCELA DE ANUIDADE;3;2015-02-01 03:00:00+00;E;-15.25;10
186;5;MAC SAVASSI 05/06;7;2015-02-04 03:00:00+00;E;-53.35;10
187;5;Pagamento;23;2015-01-16 03:00:00+00;N;5144.97;10
190;6;Acerto de Conta;47;2014-12-31 03:00:00+00;N;119.35;10
191;5;CR DIFERENCA COTACAO U$;58;2015-02-03 03:00:00+00;N;37.53;10
183;5;RESORTS ADV SOL MELIA;45;2015-01-31 03:00:00+00;E;-885.7;10
127;6;EXTRACOM 06/10;22;2014-12-31 03:00:00+00;E;-239.8;10
257;6;EXTRACOM 08/10;22;2015-03-01 03:00:00+00;E;-239.8;10
258;6;MERCADOPAGO*MLIVRE07/12;22;2015-02-11 03:00:00+00;E;-6.59;10
